1 & DS-CC UNT 1.1 & 16 & 55,17 & 29 & 101 & 14,41 & 701 \\
2 & DS-CC UNT 1.2 & 13 & 44,83 & 29 & 3 & 0,61 & 490 \\
3 & DS-CC UNT 1.3 & 14 & 48,28 & 29 & 407 & 43,21 & 942 \\
4 & DS-CC UNT 1.4 & 22 & 75,86 & 29 & 9 & 13,04 & 69 \\
5 & DS-CC UNT 1.5 & 13 & 44,83 & 29 & 4 & 1,01 & 395 \\
6 & DS-CC UNT 1.6 & 17 & 58,62 & 29 & 154 & 34,30 & 449 \\
7 & DS-CC UNT 1.7 & 14 & 48,28 & 29 & 7 & 1,02 & 689 \\
8 & DS-CC UNT 2.1 & 13 & 43,33 & 30 & 2 & 0,52 & 384 \\
9 & DS-CC UNT 2.2 & 22 & 73,33 & 30 & 94 & 13,53 & 695 \\
10 & DS-CC UNT 2.3 & 16 & 53,33 & 30 & 7 & 0,99 & 704 \\
11 & DS-CC UNT 2.4 & 18 & 60,00 & 30 & 2 & 1,02 & 197 \\
12 & DS-CC UNT 2.5 & 21 & 70,00 & 30 & 54 & 21,86 & 247 \\
13 & DS-CC UNT 2.6 & 22 & 73,33 & 30 & 288 & 34,16 & 843 \\
14 & DS-CC UNT 2.7 & 19 & 63,33 & 30 & 4 & 0,75 & 536 \\
15 & DS-CC UNT 3.1 & 15 & 48,39 & 31 & 26 & 10,61 & 245 \\
16 & DS-CC UNT 3.2 & 22 & 70,97 & 31 & 11 & 3,91 & 281 \\
17 & DS-CC UNT 3.3 & 21 & 67,74 & 31 & 4 & 0,84 & 475 \\
18 & DS-CC UNT 3.4 & 29 & 93,55 & 31 & 3 & 0,54 & 556 \\
19 & DS-CC UNT 3.5 & 18 & 58,06 & 31 & 3 & 0,92 & 327 \\
20 & DS-CC UNT 3.6 & 16 & 51,61 & 31 & 185 & 37,37 & 495 \\
21 & DS-CC UNT 3.7 & 12 & 38,71 & 31 & 3 & 0,46 & 659 \\
22 & DS-CC UNT 4.1 & 22 & 73,33 & 30 & 4 & 0,65 & 619 \\
23 & DS-CC UNT 4.2 & 14 & 46,67 & 30 & 474 & 52,73 & 899 \\
24 & DS-CC UNT 4.3 & 24 & 80,00 & 30 & 71 & 14,14 & 502 \\
25 & DS-CC UNT 4.4 & 18 & 60,00 & 30 & 8 & 1,13 & 707 \\
26 & DS-CC UNT 4.5 & 14 & 46,67 & 30 & 92 & 26,29 & 350 \\
27 & DS-CC UNT 4.6 & 18 & 60,00 & 30 & 2 & 1,87 & 107 \\
28 & DS-CC UNT 4.7 & 22 & 73,33 & 30 & 2 & 1,28 & 156 \\
29 & DS-CC UNT 5.1 & 21 & 75,00 & 28 & 40 & 6,28 & 637 \\
30 & DS-CC UNT 5.2 & 16 & 57,14 & 28 & 5 & 0,81 & 618 \\
31 & DS-CC UNT 5.3 & 15 & 53,57 & 28 & 147 & 34,35 & 428 \\
32 & DS-CC UNT 5.4 & 21 & 75,00 & 28 & 4 & 1,77 & 226 \\
33 & DS-CC UNT 6.1 & 15 & 57,69 & 26 & 2 & 0,59 & 337 \\
34 & DS-CC UNT 6.2 & 16 & 61,54 & 26 & 2 & 1,45 & 138 \\
35 & DS-CC UNT 6.3 & 12 & 46,15 & 26 & 14 & 8,05 & 174 \\
36 & DS-CC UNT 6.4 & 20 & 76,92 & 26 & 2 & 0,60 & 331 \\
37 & DS-CC UNT 6.5 & 18 & 69,23 & 26 & 3 & 1,70 & 176 \\
38 & DS-CC UNT 6.6 & 14 & 53,85 & 26 & 30 & 11,76 & 255 \\
39 & DS-CC UNT 6.7 & 19 & 73,08 & 26 & 83 & 29,33 & 283 \\
40 & DS-CC UNT 7.1 & 18 & 69,23 & 26 & 1 & 0,19 & 528 \\
41 & DS-CC UNT 7.2 & 12 & 46,15 & 26 & 2 & 0,41 & 488 \\
42 & DS-CC UNT 7.3 & 16 & 61,54 & 26 & 6 & 0,93 & 642 \\
43 & DS-CC UNT 7.4 & 14 & 53,85 & 26 & 4 & 1,82 & 220 \\
44 & DS-CC UNT 7.5 & 17 & 65,38 & 26 & 28 & 5,91 & 474 \\
45 & DS-CC UNT 7.6 & 13 & 50,00 & 26 & 2 & 0,50 & 397 \\
46 & DS-CC UNT 7.7 & 17 & 65,38 & 26 & 138 & 33,91 & 407 \\
47 & DS-CC UNT 8.1 & 23 & 85,19 & 27 & 3 & 0,63 & 475 \\
48 & DS-CC UNT 8.3 & 13 & 48,15 & 27 & 251 & 39,28 & 639 \\
49 & DS-CC UNT 8.4 & 16 & 59,26 & 27 & 3 & 0,42 & 718 \\
50 & DS-CC UNT 8.5 & 17 & 62,96 & 27 & 8 & 1,43 & 560 \\
51 & DS-CC UNT 8.6 & 21 & 77,78 & 27 & 38 & 6,25 & 608 \\
52 & DS-CC UNT 8.7 & 19 & 70,37 & 27 & 156 & 22,77 & 685 \\
53 & DS-CC UNT 9.1 & 20 & 74,07 & 27 & 2 & 0,37 & 538 \\
54 & DS-CC UNT 9.2 & 15 & 55,56 & 27 & 1 & 0,76 & 131 \\
55 & DS-CC UNT 9.3 & 13 & 48,15 & 27 & 24 & 3,10 & 775 \\
56 & DS-CC UNT 9.4 & 17 & 62,96 & 27 & 285 & 31,60 & 902 \\
57 & DS-CC UNT 9.5 & 18 & 66,67 & 27 & 32 & 6,08 & 526 \\
58 & DS-CC UNT 9.6 & 16 & 59,26 & 27 & 4 & 2,37 & 169 \\
59 & DS-CC UNT 9.7 & 14 & 51,85 & 27 & 61 & 21,79 & 280 \\
60 & DS-CC UNT 10.1 & 15 & 62,50 & 24 & 3 & 0,57 & 527 \\
61 & DS-CC UNT 10.2 & 17 & 70,83 & 24 & 3 & 1,06 & 282 \\
62 & DS-CC UNT 10.3 & 21 & 87,50 & 24 & 3 & 2,80 & 107 \\
63 & DS-CC UNT 10.4 & 13 & 54,17 & 24 & 1 & 0,34 & 291 \\
64 & DS-CC UNT 10.5 & 18 & 75,00 & 24 & 253 & 39,04 & 648 \\
65 & DS-CC UNT 10.6 & 18 & 75,00 & 24 & 4 & 0,80 & 503 \\
66 & DS-CC UNT 10.7 & 20 & 83,33 & 24 & 3 & 2,05 & 146 \\
67 & DS-CC UNT 11.1 & 19 & 63,33 & 30 & 1 & 0,12 & 814 \\
68 & DS-CC UNT 11.1 & 15 & 50,00 & 30 & 2 & 0,59 & 340 \\
69 & DS-CC UNT 11.2 & 14 & 46,67 & 30 & 18 & 10,65 & 169 \\
70 & DS-CC UNT 11.3 & 16 & 53,33 & 30 & 5 & 1,01 & 494 \\
71 & DS-CC UNT 11.4 & 18 & 60,00 & 30 & 2 & 0,53 & 375 \\
72 & DS-CC UNT 11.5 & 17 & 56,67 & 30 & 1 & 0,19 & 538 \\
73 & DS-CC UNT 11.6 & 19 & 63,33 & 30 & 1 & 0,34 & 298 \\
74 & DS-CC UNT 11.7 & 17 & 56,67 & 30 & 102 & 15,18 & 672 \\
75 & DS-CC UNT 11.8 & 15 & 50,00 & 30 & 121 & 16,49 & 734 \\
76 & DS-CC UNT 11.9 & 14 & 46,67 & 30 & 238 & 30,91 & 770 \\
77 & DS-CC UNT 12.1 & 17 & 60,71 & 28 & 154 & 48,28 & 319 \\
78 & DS-CC UNT 12.1 & 17 & 60,71 & 28 & 1 & 0,35 & 289 \\
79 & DS-CC UNT 12.2 & 21 & 75,00 & 28 & 225 & 37,38 & 602 \\
80 & DS-CC UNT 12.3 & 12 & 42,86 & 28 & 22 & 29,33 & 75 \\
81 & DS-CC UNT 12.4 & 15 & 53,57 & 28 & 28 & 3,12 & 898 \\
82 & DS-CC UNT 12.5 & 19 & 67,86 & 28 & 1 & 0,18 & 547 \\
83 & DS-CC UNT 12.6 & 15 & 53,57 & 28 & 138 & 22,48 & 614 \\
84 & DS-CC UNT 12.7 & 13 & 46,43 & 28 & 47 & 23,50 & 200 \\
85 & DS-CC UNT 12.8 & 15 & 53,57 & 28 & 176 & 26,39 & 667 \\
86 & DS-CC UNT 12.9 & 18 & 64,29 & 28 & 617 & 63,15 & 977 \\
